name,bus,p_nom,carrier,marginal_cost,control
332_220kV Solar,13,849.576943945,Solar,0.0,PQ
334_220kV Solar,0,233.477991242,Solar,0.0,PQ
336_220kV Solar,7,242.698642978,Solar,0.0,PQ
338_220kV Solar,13,255.834575646,Solar,0.0,PQ
351_220kV Solar,13,262.446697862,Solar,0.0,PQ
353_220kV Solar,13,91.306831625,Solar,0.0,PQ
360_220kV Solar,4,26.5925612809,Solar,0.0,PQ
362_220kV Solar,3,12.1265109683,Solar,0.0,PQ
382_220kV Solar,0,199.184531465,Solar,0.0,PQ
384_220kV Solar,0,579.835050797,Solar,0.0,PQ
385_220kV Solar,9,122.315702959,Solar,0.0,PQ
391_220kV Solar,9,30.6064358953,Solar,0.0,PQ
403_220kV Solar,3,23.6450711466,Solar,0.0,PQ
404_220kV Solar,3,17.7333803642,Solar,0.0,PQ
413_220kV Solar,9,72.0714562574,Solar,0.0,PQ
421_220kV Solar,9,59.6608875033,Solar,0.0,PQ
450_220kV Solar,1,1.68150652412,Solar,0.0,PQ
458_220kV Solar,1,0.116706305643,Solar,0.0,PQ
